/workspace
total 21688
drwxr-xr-x 18 user user    12288 Jan 29 01:35 .
-rw-r--r--  1 root root     1525 Jan 28 08:24 Dockerfile
-rw-r--r--  1 root root     2376 Jan 28 08:24 Dockerfile.production
-rw-r--r--  1 root root     7192 Jan 28 13:32 ENTERPRISE_DEPLOYMENT_COMPLETION_REPORT.md
-rw-r--r--  1 root root    10515 Jan 28 08:24 ENTERPRISE_INFRASTRUCTURE_IMPLEMENTATION.md
-rw-r--r--  1 root root     9221 Jan 28 13:32 FINAL-INTEGRATION-SUMMARY.md
-rw-r--r--  1 root root     7811 Jan 28 13:32 GITHUB-REPOSITORY-ANALYZER-COMPLETE.md
-rw-r--r--  1 root root     1336 Jan 28 13:32 GL-AUDIT-REMEDICATION-COMPLETE.md
-rw-r--r--  1 root root     4892 Jan 28 08:24 GL-CODEQL-SECURITY-FIX-SUMMARY.md
-rw-r--r--  1 root root     5635 Jan 28 13:32 GL-CODEQL-TOOLS-FIX-COMPLETE.md
-rw-r--r--  1 root root     5363 Jan 28 08:24 GL-FINAL-COMPLETION.md
-rw-r--r--  1 root root     1693 Jan 28 08:24 GL-FIX-COMPLETION.md
-rw-r--r--  1 root root     7229 Jan 28 08:24 GL-GATES-01-99-INTEGRATION-COMPLETE.md
-rw-r--r--  1 root root     3891 Jan 28 13:32 GL-GLOBAL-COMPLETION.md
-rw-r--r--  1 root root     7379 Jan 28 08:24 GL-GLOBAL-INTEGRATION-COMPLETE.md
-rw-r--r--  1 root root     1191 Jan 28 13:32 GL-GLOBAL-REMEDIATION-COMPLETE.md
-rw-r--r--  1 root root     1608 Jan 28 08:24 GL-HOOKS-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     2698 Jan 28 08:24 GL-INTEGRATION-COMPLETION.md
-rw-r--r--  1 root root     5443 Jan 28 13:32 GL-ROOT-AUDIT-COMPLETE.md
-rw-r--r--  1 root root     3165 Jan 28 08:24 GL-ROOT-CONSOLIDATION-COMPLETE.md
-rw-r--r--  1 root root     5535 Jan 28 13:32 GL-VULNERABILITY-FIX-COMPLETE.md
-rw-r--r--  1 root root     1259 Jan 28 13:32 GL10-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     1939 Jan 28 08:24 GL10-TOP10-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     4133 Jan 28 23:57 GL_FEDERATION_V5_COMPLETE.md
-rw-r--r--  1 root root    14391 Jan 28 23:57 GL_FEDERATION_V5_V6_COMPLETE.md
-rw-r--r--  1 root root     6179 Jan 28 13:18 GL_FINAL_COMPLETION_V3.md
-rw-r--r--  1 root root     4107 Jan 28 13:08 GL_PLATFORM_DEPLOYMENT_SUMMARY.md
-rw-r--r--  1 root root    10429 Jan 28 23:57 GL_V11_COGNITIVE_MESH_IMPLEMENTATION.md
-rw-r--r--  1 root root    13185 Jan 28 23:57 GL_V12_SELF_EVOLVING_RUNTIME.md
-rw-r--r--  1 root root     6138 Jan 28 13:51 GL_V4_FINAL_DEPLOYMENT_COMPLETE.md
-rw-r--r--  1 root root     5096 Jan 28 13:35 GL_V4_POST_DEPLOYMENT_COMPLETE.md
-rw-r--r--  1 root root    11112 Jan 28 23:57 GL_V5_COMPLETION.md
-rw-r--r--  1 root root     5136 Jan 28 13:30 GL_VERSION_4_COMPLETION.md
-rw-r--r--  1 root root     9872 Jan 28 13:32 INFRASTRUCTURE_COMPONENTS_COMPLETION_REPORT.md
-rw-r--r--  1 root root     3264 Jan 28 08:24 INFRASTRUCTURE_TEST_REPORT.md
-rw-r--r--  1 root root     7934 Jan 28 08:24 INTEGRATION_TESTING_PLAN.md
-rw-r--r--  1 root root     2129 Jan 28 13:32 KUBERNETES-INTEGRATION-COMPLETE.md
-rw-r--r--  1 root root     1338 Jan 28 08:24 LICENSE
-rw-r--r--  1 root root    47288 Jan 28 12:15 MODERNIZATION-CAPABILITIES.md
-rw-r--r--  1 root root    11410 Jan 28 13:32 MULTI_AGENT_CODEQL_IMPLEMENTATION_REPORT.md
-rw-r--r--  1 root root    12244 Jan 28 13:32 MULTI_AGENT_PARALLEL_IMPLEMENTATION.md
-rw-r--r--  1 root root    13284 Jan 28 13:32 MULTI_BRANCH_INTEGRATION_COMPLETION_REPORT.md
-rw-r--r--  1 root root    13662 Jan 28 08:24 MULTI_BRANCH_INTEGRATION_SUMMARY.md
-rw-r--r--  1 root root     7059 Jan 28 08:24 Makefile
-rw-r--r--  1 root root    11589 Jan 28 13:32 PERFORMANCE_BENCHMARKING_PLAN.md
-rw-r--r--  1 root root    12147 Jan 28 13:32 PERFORMANCE_BENCHMARKING_SUMMARY.md
-rw-r--r--  1 root root     6576 Jan 28 08:24 PHASE_7_8_COMPLETION_REPORT.md
-rw-r--r--  1 root root    15491 Jan 28 08:24 PLUGGABLE_DEPLOYMENT_GUIDE.md
-rw-r--r--  1 root root     7513 Jan 28 23:57 PRODUCTION_BUG_FIX_SUMMARY.md
-rw-r--r--  1 root root     9490 Jan 28 08:24 PRODUCTION_DEPLOYMENT_PLAN.md
-rw-r--r--  1 root root    12808 Jan 28 08:24 PRODUCTION_DEPLOYMENT_SUMMARY.md
-rw-r--r--  1 root root     7539 Jan 28 13:36 PUSH_BLOCKED_SUMMARY.md
-rw-r--r--  1 root root     2587 Jan 28 23:57 QUICK_REFERENCE.md
-rw-r--r--  1 root root     3415 Jan 28 12:26 README-GOVERNANCE-MONITOR.md
-rw-r--r--  1 root root     6800 Jan 28 08:24 README-MACHINE.md
-rw-r--r--  1 root root    29330 Jan 28 08:24 README.md
-rw-r--r--  1 root root     6967 Jan 28 08:24 REFACTORING_COMPLETION_REPORT.md
-rw-r--r--  1 root root     5845 Jan 28 08:24 REFACTORING_SUMMARY.md
-rw-r--r--  1 root root     1716 Jan 28 08:24 SECURITY.md
-rw-r--r--  1 root root     6127 Jan 28 13:32 SEMANTIC-SEARCH-SYSTEM-COMPLETE.md
-rw-r--r--  1 root root    10611 Jan 28 08:24 TESTING_COMPLETION_REPORT.md
-rw-r--r--  1 root root     7400 Jan 28 13:32 TESTING_SUMMARY.md
-rw-r--r--  1 root root     5684 Jan 28 13:14 VERSION_3_DEPLOYMENT_COMPLETE.md
-rw-r--r--  1 root root     4331 Jan 28 08:24 WORKFLOW_FAILURE_ANALYSIS.md
-rwxr-xr-x  1 root root  5759160 Jan 28 08:24 actionlint
-rw-r--r--  1 root root     3235 Jan 28 13:32 add-gl-markers-batch.py
-rw-r--r--  1 root root     3983 Jan 28 12:14 add-gl-markers-json.py
-rw-r--r--  1 root root     3939 Jan 28 12:14 add-gl-markers-yaml.py
-rw-r--r--  1 root root     3298 Jan 28 12:14 add-gl-markers.py
drwxr-xr-x  4 root root     4096 Jan 28 12:43 archives
drwxr-xr-x  2 root root     4096 Jan 28 23:57 backup-v7-artifacts
-rw-r--r--  1 root root     4914 Jan 28 08:08 code-scanning-rules-used (4).csv
-rw-r--r--  1 root root     8284 Jan 28 08:24 docker-compose.production.yml
-rw-r--r--  1 root root     4753 Jan 28 08:24 docker-compose.yaml
-rw-r--r--  1 root root    16155 Jan 28 08:24 documentation-manifest.yaml
drwxr-xr-x 11 root root     4096 Jan 28 08:24 elasticsearch-search-system
-rw-r--r--  1 root root      519 Jan 28 01:59 elasticsearch-validation-output.txt
drwxr-xr-x 34 root root     4096 Jan 28 12:14 engine
-rw-r--r--  1 root root     4670 Jan 28 08:24 engine_structure.txt
drwxr-xr-x  7 root root     4096 Jan 28 08:24 esync-platform
-rw-r--r--  1 root root      707 Jan 28 08:24 event-driven-system.service
drwxr-xr-x  7 root root     4096 Jan 28 12:14 file-organizer-system
-rw-r--r--  1 root root      638 Jan 28 01:57 fos-validation-output.txt
-rw-r--r--  1 root root     4068 Jan 28 12:14 gl-audit-simple.py
drwxr-xr-x 24 root root     4096 Jan 29 01:35 gl-runtime-platform
-rw-r--r--  1 root root   193943 Jan 28 12:14 gl-simple-audit-report.json
-rw-r--r--  1 root root      602 Jan 28 01:57 gl-validation-output.txt
-rw-r--r--  1 root root    11924 Jan 28 08:24 governance-manifest.yaml
-rw-r--r--  1 root root      907 Jan 28 12:26 governance-monitor-config.yaml
-rw-r--r--  1 root root  1157681 Jan 28 19:19 governance-monitor.log
-rwxr-xr-x  1 root root     3821 Jan 28 12:28 improved-monitor.sh
-rw-r--r--  1 root root    11136 Jan 28 08:24 index.html
drwxr-xr-x  8 root root     4096 Jan 28 08:24 infrastructure
-rw-r--r--  1 root root      506 Jan 28 01:59 infrastructure-validation-output.txt
-rw-r--r--  1 root root     3635 Jan 28 08:24 init-governance.sh
drwxr-xr-x 11 root root     4096 Jan 28 12:14 instant
-rw-r--r--  1 root root      499 Jan 28 01:59 instant-validation-output.txt
-rw-r--r--  1 root root 13744401 Jan 28 11:39 machine-native-ops-gl-root-build.tar.gz
-rw-r--r--  1 root root     1370 Jan 28 13:32 multi-agent-setup-todo.md
drwxr-xr-x  2 root root    98304 Jan 29 01:36 outputs
-rw-r--r--  1 root root     2957 Jan 28 12:14 package-lock.json
-rw-r--r--  1 root root     2472 Jan 28 08:24 package.json
-rw-r--r--  1 root root      980 Jan 28 08:24 prometheus.yml
-rw-r--r--  1 root root      905 Jan 28 08:24 pytest.ini
-rw-r--r--  1 root root      830 Jan 28 08:24 requirements.txt
-rw-r--r--  1 root root     2101 Jan 28 08:24 root.bootstrap.yaml
-rw-r--r--  1 root root     2295 Jan 28 08:24 root.env.sh
-rw-r--r--  1 root root     1883 Jan 28 08:24 root.fs.map
-rw-r--r--  1 root root     1640 Jan 28 08:24 ruff.toml
drwxr-xr-x  3 root root     4096 Jan 28 12:57 storage
drwxr-xr-x  2 root root     4096 Jan 29 01:35 summarized_conversations
-rw-r--r--  1 root root     2398 Jan 29 01:36 todo-v19.md
-rw-r--r--  1 root root      895 Jan 28 13:07 todo.backup.md
-rw-r--r--  1 root root     2474 Jan 28 23:57 todo.md
-rw-r--r--  1 root root     7816 Jan 28 08:24 wrangler.toml
