Quick Dependency Scan Results
============================================================

engine/package-lock.json:
  npm_packages:
    - "node_modules/@babel/code-frame":
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]

engine/semantic-search-system/package-lock.json:
  npm_packages:
    - "node_modules/@cspotcode/source-map-support":
    - "node_modules/@jridgewell/resolve-uri":
    - "node_modules/@jridgewell/sourcemap-codec":
    - "node_modules/@jridgewell/trace-mapping":
    - "node_modules/@tsconfig/node10":
    - "node_modules/@tsconfig/node12":
    - "node_modules/@tsconfig/node14":
    - "node_modules/@tsconfig/node16":
    - "node_modules/@types/body-parser":
    - "node_modules/@types/connect":
    - "node_modules/@types/cors":
    - "node_modules/@types/express":
    - "node_modules/@types/express-serve-static-core":
    - "node_modules/@types/http-errors":
    - "node_modules/@types/mime":
    - "node_modules/@types/node":
    - "node_modules/@types/qs":
    - "node_modules/@types/range-parser":
    - "node_modules/@types/send":
    - "node_modules/@types/serve-static":
    - "node_modules/@types/serve-static/node_modules/@types/send":
  external_urls:
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]

engine/aep-engine-app/package-lock.json:
  npm_packages:
    - "node_modules/@0no-co/graphql.web":
    - "node_modules/@alloc/quick-lru":
    - "node_modules/@babel/code-frame":
    - "node_modules/@babel/compat-data":
    - "node_modules/@babel/core":
    - "node_modules/@babel/generator":
    - "node_modules/@babel/helper-annotate-as-pure":
    - "node_modules/@babel/helper-compilation-targets":
    - "node_modules/@babel/helper-create-class-features-plugin":
    - "node_modules/@babel/helper-create-regexp-features-plugin":
    - "node_modules/@babel/helper-define-polyfill-provider":
    - "node_modules/@babel/helper-globals":
    - "node_modules/@babel/helper-member-expression-to-functions":
    - "node_modules/@babel/helper-module-imports":
    - "node_modules/@babel/helper-module-transforms":
    - "node_modules/@babel/helper-optimise-call-expression":
    - "node_modules/@babel/helper-plugin-utils":
    - "node_modules/@babel/helper-remap-async-to-generator":
    - "node_modules/@babel/helper-replace-supers":
    - "node_modules/@babel/helper-skip-transparent-expression-wrappers":
    - "node_modules/@babel/helper-string-parser":
    - "node_modules/@babel/helper-validator-identifier":
    - "node_modules/@babel/helper-validator-option":
    - "node_modules/@babel/helper-wrap-function":
    - "node_modules/@babel/helpers":
    - "node_modules/@babel/highlight":
    - "node_modules/@babel/highlight/node_modules/ansi-styles":
    - "node_modules/@babel/highlight/node_modules/chalk":
    - "node_modules/@babel/highlight/node_modules/color-convert":
    - "node_modules/@babel/highlight/node_modules/color-name":
    - "node_modules/@babel/highlight/node_modules/escape-string-regexp":
    - "node_modules/@babel/highlight/node_modules/has-flag":
    - "node_modules/@babel/highlight/node_modules/supports-color":
    - "node_modules/@babel/parser":
    - "node_modules/@babel/plugin-proposal-decorators":
    - "node_modules/@babel/plugin-proposal-export-default-from":
    - "node_modules/@babel/plugin-syntax-async-generators":
    - "node_modules/@babel/plugin-syntax-bigint":
    - "node_modules/@babel/plugin-syntax-class-properties":
    - "node_modules/@babel/plugin-syntax-class-static-block":
    - "node_modules/@babel/plugin-syntax-decorators":
    - "node_modules/@babel/plugin-syntax-dynamic-import":
    - "node_modules/@babel/plugin-syntax-export-default-from":
    - "node_modules/@babel/plugin-syntax-flow":
    - "node_modules/@babel/plugin-syntax-import-attributes":
    - "node_modules/@babel/plugin-syntax-import-meta":
    - "node_modules/@babel/plugin-syntax-json-strings":
    - "node_modules/@babel/plugin-syntax-jsx":
    - "node_modules/@babel/plugin-syntax-logical-assignment-operators":
    - "node_modules/@babel/plugin-syntax-nullish-coalescing-operator":
    - "node_modules/@babel/plugin-syntax-numeric-separator":
    - "node_modules/@babel/plugin-syntax-object-rest-spread":
    - "node_modules/@babel/plugin-syntax-optional-catch-binding":
    - "node_modules/@babel/plugin-syntax-optional-chaining":
    - "node_modules/@babel/plugin-syntax-private-property-in-object":
    - "node_modules/@babel/plugin-syntax-top-level-await":
    - "node_modules/@babel/plugin-syntax-typescript":
    - "node_modules/@babel/plugin-transform-arrow-functions":
    - "node_modules/@babel/plugin-transform-async-generator-functions":
    - "node_modules/@babel/plugin-transform-async-to-generator":
    - "node_modules/@babel/plugin-transform-block-scoping":
    - "node_modules/@babel/plugin-transform-class-properties":
    - "node_modules/@babel/plugin-transform-class-static-block":
    - "node_modules/@babel/plugin-transform-classes":
    - "node_modules/@babel/plugin-transform-computed-properties":
    - "node_modules/@babel/plugin-transform-destructuring":
    - "node_modules/@babel/plugin-transform-export-namespace-from":
    - "node_modules/@babel/plugin-transform-flow-strip-types":
    - "node_modules/@babel/plugin-transform-for-of":
    - "node_modules/@babel/plugin-transform-function-name":
    - "node_modules/@babel/plugin-transform-literals":
    - "node_modules/@babel/plugin-transform-logical-assignment-operators":
    - "node_modules/@babel/plugin-transform-modules-commonjs":
    - "node_modules/@babel/plugin-transform-named-capturing-groups-regex":
    - "node_modules/@babel/plugin-transform-nullish-coalescing-operator":
    - "node_modules/@babel/plugin-transform-numeric-separator":
    - "node_modules/@babel/plugin-transform-object-rest-spread":
    - "node_modules/@babel/plugin-transform-optional-catch-binding":
    - "node_modules/@babel/plugin-transform-optional-chaining":
    - "node_modules/@babel/plugin-transform-parameters":
    - "node_modules/@babel/plugin-transform-private-methods":
    - "node_modules/@babel/plugin-transform-private-property-in-object":
    - "node_modules/@babel/plugin-transform-react-display-name":
    - "node_modules/@babel/plugin-transform-react-jsx":
    - "node_modules/@babel/plugin-transform-react-jsx-development":
    - "node_modules/@babel/plugin-transform-react-jsx-self":
    - "node_modules/@babel/plugin-transform-react-jsx-source":
    - "node_modules/@babel/plugin-transform-react-pure-annotations":
    - "node_modules/@babel/plugin-transform-regenerator":
    - "node_modules/@babel/plugin-transform-runtime":
    - "node_modules/@babel/plugin-transform-shorthand-properties":
    - "node_modules/@babel/plugin-transform-spread":
    - "node_modules/@babel/plugin-transform-sticky-regex":
    - "node_modules/@babel/plugin-transform-template-literals":
    - "node_modules/@babel/plugin-transform-typescript":
    - "node_modules/@babel/plugin-transform-unicode-regex":
    - "node_modules/@babel/preset-react":
    - "node_modules/@babel/preset-typescript":
    - "node_modules/@babel/runtime":
    - "node_modules/@babel/template":
    - "node_modules/@babel/traverse":
    - "node_modules/@babel/traverse--for-generate-function-map":
    - "node_modules/@babel/types":
    - "node_modules/@drizzle-team/brocli":
    - "node_modules/@egjs/hammerjs":
    - "node_modules/@emnapi/core":
    - "node_modules/@emnapi/runtime":
    - "node_modules/@emnapi/wasi-threads":
    - "node_modules/@esbuild-kit/core-utils":
    - "node_modules/@esbuild-kit/esm-loader":
    - "node_modules/@esbuild/aix-ppc64":
    - "node_modules/@esbuild/android-arm":
    - "node_modules/@esbuild/android-arm64":
    - "node_modules/@esbuild/android-x64":
    - "node_modules/@esbuild/darwin-arm64":
    - "node_modules/@esbuild/darwin-x64":
    - "node_modules/@esbuild/freebsd-arm64":
    - "node_modules/@esbuild/freebsd-x64":
